claim_amount,location_consistency,weather_correlation,claim_frequency,time_anomalies,is_fraud
19665.263917305125,0.7768940405050638,0.6840467134281819,0.4887849914955854,0.2996527194562592,0
26560.669645701422,0.8051475807235666,0.6752859378730272,1.427068875644585,0.3450699291893016,0
77448.49131536462,0.24895242846028204,0.14100176359421346,6.841341620632054,0.5867292464965235,1
22096.5849328435,0.7329231000503628,0.8487114852969861,1.4570749700497896,0.30621045459550394,0
13421.14051201602,0.9311608897732419,0.7928505833684134,1.7825247797006132,0.10807897667670863,0
24925.63057229364,0.9955074680804232,0.7425809258614482,0.19147206646461998,0.3432388204238226,0
15660.995314829896,0.9630544402160071,0.8611833856092971,1.2066826439047411,0.24535111137222954,0
14556.520405608244,0.736006815174188,0.9123434905190668,1.08766487801415,0.11713211855993637,0
11416.300486690217,0.9451793664998012,0.8972564880246641,1.1226840459019571,0.0777823438739989,0
101965.40789086056,0.21107018056779064,0.3410744358493086,4.31037881516493,0.9005627416957155,1
20936.15334857082,0.837249965324396,0.888125335803485,0.23334890621845544,0.28590246511304296,0
13992.813523184366,0.747424353333922,0.658110425199041,1.932193618553854,0.09493416160085821,0
38028.58466518004,0.4095857067354372,0.1761601098587891,6.472457543906838,0.5394654544560046,1
19339.192865547117,0.7743497645684899,0.7672798949128256,1.5188948942569127,0.2626116764195727,0
18748.803774045093,0.864565254448167,0.7907956861488585,0.6723887189940729,0.2767737597792674,0
16492.617012208124,0.7956684220079144,0.9065903743092653,0.2633816625586567,0.2182933373395694,0
19317.91654728449,0.9482926573673313,0.7642250775023778,2.0543370654840643,0.0805079201903367,0
17219.579111846506,0.8157866503382605,0.9426168643571639,1.4876350726767293,0.26405704593678014,0
26443.094325635815,0.9558203248788106,0.9111945676609917,0.22395449488741362,0.27446796151253355,0
24154.886187205237,0.7915119514210064,0.8748987373236055,1.163624523661447,0.0368872038093143,0
39949.854923054496,0.27997437440372414,0.1753943139248597,6.240201721553993,0.7538520670252679,1
43059.13551530482,0.3021734730915223,0.09356393030666232,7.863377833524401,0.7978015635531525,1
23366.36992219678,0.8078370155032948,0.7198602077992035,0.40985466842669194,0.25860329004727856,0
23322.75269484781,0.15139427828003124,0.3846865162078782,4.890816551505974,0.810419890164978,1
17666.559867022606,0.8141868058571207,0.7480916842372594,1.636709376479244,0.04019034325622103,0
46865.751458517916,0.40079081080314954,0.2076145621266801,6.934025780931441,0.847054383058845,1
16051.701803616495,0.9034114544115732,0.9152866251734253,0.10326682160164224,0.20172580657232034,0
68695.43162655171,0.44060167723795257,0.27017609190527264,5.4391526950295965,0.6130424172180883,1
21586.371399142,0.9554893150130106,0.9992916945916672,0.48179504078259316,0.027375251124083396,0
16961.437825836074,0.8917101241873711,0.9093038173963737,0.7041903281602173,0.2088009327547861,0
78094.32813718994,0.29716744312675836,0.3260281495995332,7.92303860560226,0.9819360988727166,1
19477.602992917185,0.9780981909040852,0.7254928270711813,0.1775771237128367,0.28113400038386444,0
11135.81138263686,0.981450678081307,0.7153388290006962,1.331632406305555,0.05099381078882467,0
21631.850656132585,0.737201105301895,0.7527603011214169,1.29894616335212,0.3196664588120959,0
86844.92687450073,0.30211538863466814,0.19342036770368287,6.158633661437398,0.8545694851320964,1
21288.461587673202,0.9746973221612372,0.6779974805128425,1.1301733342257538,0.049154293250158354,0
20588.537638602775,0.7240099218098013,0.7074511649944453,1.24101997855832,0.22647102556472018,0
12389.35910035004,0.7419562750340286,0.7117691920444559,0.1433326776353748,0.07987602474569683,0
21744.456102908534,0.8317090040147489,0.8048147453850556,0.17809905090021314,0.2582387363254327,0
18464.091798444588,0.7315768016180352,0.9652570716929799,0.7428133855083383,0.3070533041997488,0
12946.05429074805,0.8789346197258443,0.6528679266192557,1.7866001699944805,0.25707267540583223,0
19067.034858447547,0.8048349682034743,0.8590499365363307,1.0929802120017509,0.11358160436880303,0
51675.24306126042,0.06466989811143047,0.0006483829880313263,5.805009405406464,0.6848600757173267,1
58352.779557602415,0.5307670306872992,0.41934701884430975,6.6422886206954646,0.9659287230796827,1
16356.679148324958,0.812170711054991,0.9479260951932806,0.5996119912126124,0.23286244461612804,0
24309.11071559007,0.8928867181656057,0.9331328236139889,0.7017866083266898,0.3077912445150358,0
16189.408295547639,0.761709338179268,0.7320772748085079,0.2641706269552198,0.24954640949590626,0
17804.687753806604,0.9543107984707216,0.7086377288867948,1.98297687757668,0.11705239140695245,0
17908.14848910379,0.9746742565378002,0.8308836876715766,1.4509944598667939,0.30505736946541,0
13897.487331436663,0.756662619225817,0.7082615908486208,0.3933923113172323,0.20906736529794684,0
48280.74378857603,0.05925020381047819,0.3725377181593282,2.8820164718148775,0.759895156119502,1
22109.14298802139,0.9099037243883935,0.9860086975646236,1.2079688489592961,0.006834918377499749,0
16381.598911574452,0.9480491092621194,0.7281767031087086,1.102700044498925,0.23094365449044982,0
49973.71503166466,0.3839626584111629,0.1893592638149168,6.9240986763604155,0.5322740918209432,1
23288.70059168848,0.910727725756068,0.9099115071729167,1.851966892025433,0.04811293133070771,0
15033.351449483565,0.7051290488479751,0.9786065019521257,1.1141167224836326,0.11071904870839629,0
12824.719807752399,0.763908730263063,0.7069193604358855,0.7887281399429974,0.19340572056522223,0
49382.15085603752,0.3917811616256747,0.44053706860378616,3.3998988321503454,0.8447446253648587,1
13721.78416372391,0.7336219155589055,0.974124349831462,1.772254551084641,0.07151534906300859,0
22725.02361555195,0.9300897085211668,0.9907148034614488,0.9318668443857423,0.2804066756895668,0
20169.37251875641,0.8358316104276171,0.65495515802683,1.196632109794077,0.025079967717634294,0
18060.076358745166,0.8869742983325182,0.8848103824561784,1.7049233125278613,0.16319189987872432,0
81560.56759375021,0.14678743128662833,0.3208935910351951,5.655431559921327,0.8819140767819447,1
21467.680351540082,0.8211602887372551,0.7971384003229318,1.2947575871390327,0.022152000955351518,0
15306.553174977424,0.9083551055158434,0.9254481920295198,0.4444946921960985,0.21993501538915702,0
19555.468268403514,0.7390334759557236,0.8281384125018663,0.6998936720620919,0.06561112963989056,0
24823.997379437882,0.968394952837425,0.9945612427678685,0.8848327655409406,0.11901869596678114,0
19910.990332128258,0.7253102272775471,0.8535124426572114,0.9719958201572076,0.33855064250627304,0
23734.83108004783,0.8082745403048739,0.7675764179440315,1.087315789163852,0.08608073669736696,0
14769.06533961103,0.8670091289863756,0.8525969872501541,0.5873209857252669,0.0530928282880212,0
8194.895173907767,0.9750464239852838,0.8070065156596955,1.8957319445330307,0.2405332431522023,0
6580.439866929075,0.9923063897644531,0.9877601853149629,0.5223717992328236,0.10604528045928677,0
32157.40466898935,0.8676725587411105,0.907309871314814,0.3161619632045073,0.3488884898528091,0
94679.29057866048,0.4960405716425475,0.18919666740444224,4.030471580768535,0.7190476374715904,1
20446.91330099057,0.8500199932246559,0.9601724336634965,1.713124209876733,0.08029267589159539,0
16507.292100093244,0.9147278959564916,0.9679430872554927,1.5462793979155773,0.17600858390175025,0
15655.886975489917,0.7577569231668492,0.7301934705845066,0.7253388960364829,0.012048450172471435,0
56421.588988232324,0.43143041547730054,0.0011402092262699504,2.5900921280952485,0.7836924727351776,1
14584.72645181961,0.7079378675142429,0.9214064611527053,0.562364019584896,0.21404001361513122,0
19929.077920282576,0.9688439094247214,0.6724916434930692,0.2667333286579057,0.013528998826230664,0
